Tags,Original url,Video Status
"[""firefighter"",""USA""]",https://twitter.com/katelynngorton/status/1068523656404381697,found
"[""firefighter"",""USA""]",https://www.youtube.com/watch?v=U8tMP-corgs,found
"[""firefighter"",""USA""]",https://www.youtube.com/watch?v=KXL6JH_LtYM,found
"[""USA"",""police""]",https://www.youtube.com/watch?v=OAtqbXO_PM8,found
"[""ambulance"",""firefighter"",""USA""]",https://www.youtube.com/watch?v=etI4LU6ejH4,found
"[""firefighter"",""USA""]",https://www.youtube.com/watch?v=MQywR_zyta4,found
"[""ambulance"",""USA""]",https://www.youtube.com/watch?v=S6-wZDtTMfA,found
"[""ambulance"",""USA""]",https://twitter.com/clairemetzwesh/status/801513850914873344,found
"[""USA"",""ambulance""]",https://twitter.com/Laurie_Garrett/status/1266067616659116032,found
"[""police"",""USA""]",https://twitter.com/starsnstripes_/status/1666644088035356673,found
"[""police"",""USA""]",https://twitter.com/mfernandez1020/status/1288644766905901059,found
"[""police"",""USA""]",https://twitter.com/ElissaAguilera/status/674820328258957313,found
"[""Spain"",""firefighter""]",https://www.youtube.com/watch?v=XxUlHBWZUFs,found
"[""Spain"",""ambulance""]",https://www.youtube.com/watch?v=yTzFufP8LTI,found
"[""Spain"",""ambulance""]",https://www.youtube.com/watch?v=BG-Fi9hcy-c,found
"[""Spain"",""ambulance""]",https://www.youtube.com/watch?v=YzxGto3GO90,found
"[""Spain"",""firefighter""]",https://www.youtube.com/watch?v=gsp5w0mGRfA,found
"[""Spain"",""firefighter""]",https://www.youtube.com/watch?v=jhUdStQSaVY,found
"[""Spain"",""police""]",https://www.youtube.com/watch?v=fH4aaLx9gvs,found
"[""Spain"",""police""]",https://www.youtube.com/watch?v=OHTyJI9n87k,found
"[""Spain"",""police""]",https://twitter.com/JosepCatt/status/1264145019683962881,found
"[""police"",""Spain""]",https://www.youtube.com/watch?v=pC4DRtW3jOc,found
"[""firefighter"",""Japan""]",https://twitter.com/AJapaneseDream/status/1454920925845995531,found
"[""ambulance"",""Japan""]",https://twitter.com/RJEV_YouTube/status/1560448648718450689,found
"[""ambulance"",""Japan""]",https://twitter.com/akademiakaan/status/1577907440238366726,found
"[""ambulance"",""Japan""]",https://twitter.com/RJEV_YouTube/status/1560478295103533061,found
"[""ambulance"",""Japan""]",https://www.youtube.com/watch?v=Dsvp2JBECvM,found
"[""ambulance"",""Japan""]",https://www.youtube.com/watch?v=2ykqsQfsYhI,found
"[""firefighter"",""Japan""]",https://twitter.com/ChannelNewsAsia/status/1074450249194733568,found
"[""firefighter"",""Japan""]",https://twitter.com/MadForMaple/status/1285937037455978497,found
"[""Japan"",""firefighter""]",https://twitter.com/The5HbK/status/1471681092021149702,found
"[""firefighter"",""Japan""]",https://www.youtube.com/watch?v=oI64dzBlu5g,found
"[""Japan"",""police""]",https://www.youtube.com/watch?v=1uJfGZ7vMPo,found
"[""Japan"",""police""]",https://www.youtube.com/watch?v=fNcrlqPrAqM,found
"[""Japan"",""police""]",https://www.youtube.com/watch?v=ZD2UTK9mtzA,found
"[""ambulance"",""China""]",https://www.youtube.com/watch?v=q5o0-abdhuk,found
"[""China"",""ambulance""]",https://www.youtube.com/watch?v=Zx32AQ3Utm0,found
"[""China"",""police""]",https://www.youtube.com/watch?v=P02I-QFOQbA,found
"[""Japan"",""police""]",https://www.youtube.com/watch?v=F866iH-O2Ks,found
"[""China"",""ambulance""]",https://twitter.com/GundamNorthrop/status/1662516064440455168,found
[],https://twitter.com/XHNews/status/1271421685657300997,found
"[""China"",""ambulance""]",https://www.youtube.com/watch?v=AckSPhdT7iU,found
