Tags,Original url
"[""firefighter"",""USA""]",https://twitter.com/katelynngorton/status/1068523656404381697
"[""firefighter"",""USA""]",https://www.youtube.com/watch?v=U8tMP-corgs
"[""firefighter"",""USA""]",https://www.youtube.com/watch?v=KXL6JH_LtYM
"[""USA"",""police""]",https://www.youtube.com/watch?v=OAtqbXO_PM8
"[""ambulance"",""firefighter"",""USA""]",https://www.youtube.com/watch?v=etI4LU6ejH4
"[""firefighter"",""USA""]",https://www.youtube.com/watch?v=MQywR_zyta4
"[""ambulance"",""USA""]",https://www.youtube.com/watch?v=S6-wZDtTMfA
"[""ambulance"",""USA""]",https://twitter.com/clairemetzwesh/status/801513850914873344
"[""USA"",""ambulance""]",https://twitter.com/Laurie_Garrett/status/1266067616659116032
"[""police"",""USA""]",https://twitter.com/starsnstripes_/status/1666644088035356673
"[""police"",""USA""]",https://twitter.com/mfernandez1020/status/1288644766905901059
"[""police"",""USA""]",https://twitter.com/ElissaAguilera/status/674820328258957313
"[""Spain"",""firefighter""]",https://www.youtube.com/watch?v=XxUlHBWZUFs
"[""Spain"",""ambulance""]",https://www.youtube.com/watch?v=yTzFufP8LTI
"[""Spain"",""ambulance""]",https://www.youtube.com/watch?v=BG-Fi9hcy-c
"[""Spain"",""ambulance""]",https://www.youtube.com/watch?v=YzxGto3GO90
"[""Spain"",""firefighter""]",https://www.youtube.com/watch?v=gsp5w0mGRfA
"[""Spain"",""firefighter""]",https://www.youtube.com/watch?v=jhUdStQSaVY
"[""Spain"",""police""]",https://www.youtube.com/watch?v=fH4aaLx9gvs
"[""Spain"",""police""]",https://www.youtube.com/watch?v=OHTyJI9n87k
"[""Spain"",""police""]",https://twitter.com/JosepCatt/status/1264145019683962881
"[""police"",""Spain""]",https://www.youtube.com/watch?v=pC4DRtW3jOc
"[""firefighter"",""Japan""]",https://twitter.com/AJapaneseDream/status/1454920925845995531
"[""ambulance"",""Japan""]",https://twitter.com/RJEV_YouTube/status/1560448648718450689
"[""ambulance"",""Japan""]",https://twitter.com/akademiakaan/status/1577907440238366726
"[""ambulance"",""Japan""]",https://twitter.com/RJEV_YouTube/status/1560478295103533061
"[""ambulance"",""Japan""]",https://www.youtube.com/watch?v=Dsvp2JBECvM
